"Name","Length","LastWriteTime"
"ACCEPTANCE-CHECKLIST.md","6431","3/19/2026 1:23:21 PM"
"ARTIFACT-VERSIONS.csv","207","3/19/2026 4:23:59 PM"
"contracts.php","11989","3/18/2026 3:27:55 AM"
"EVIDENCE-CAPTURE-CHECKLIST.md","572","3/19/2026 4:23:59 PM"
"FAILURE-TAXONOMY.md","1070","3/19/2026 4:23:59 PM"
"gates.php","8765","3/18/2026 3:19:07 AM"
"governance.php","1108","3/18/2026 3:18:32 AM"
"governance-mapping.md","19181","3/18/2026 2:04:00 AM"
"HANDOFF.md","8050","3/18/2026 6:57:04 AM"
"INDEX.md","1926","3/18/2026 2:02:24 AM"
"index.php","4844","3/16/2026 4:54:52 AM"
"INITIALIZATION-PROMPT.md","5480","3/19/2026 1:23:20 PM"
"INIT-RESPONSE-SCHEMA.md","7059","3/19/2026 1:23:21 PM"
"model-registry-spec.md","8131","3/18/2026 2:05:34 AM"
"NEXT-CHAT-BOOTSTRAP-PROMPT.txt","462","3/19/2026 4:23:59 PM"
"OPTION-1-ATTACHMENT-HANDOFF.md","219","3/19/2026 4:23:59 PM"
"OPTION-2-GITHUB-CONNECTOR-HANDOFF.md","269","3/19/2026 4:23:59 PM"
"ORCHESTRATION-PROTOCOL.md","7993","3/17/2026 8:31:02 AM"
"PKT-001-INVENTORY.csv","0","3/19/2026 4:26:31 PM"
"PROMPT-TEMPLATES.md","434","3/19/2026 4:23:59 PM"
"REJECTION-RULES.md","7186","3/19/2026 1:23:21 PM"
"REQUIRED-ELEMENTS-MANIFEST.md","828","3/19/2026 4:23:59 PM"
"RUN-LEDGER.csv","208","3/19/2026 4:23:59 PM"
"schema.sql","2917","3/16/2026 4:55:26 AM"
"source.php","6786","3/18/2026 3:19:07 AM"
"task-governance-v2.md","9247","3/18/2026 2:04:52 AM"
"tasks.php","17007","3/18/2026 3:19:07 AM"
"UUID.php","886","3/18/2026 3:19:58 AM"
